# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381487983725 3013 3ec5fc0127b93f206a3126f9f6d2b5b7e44291ee C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\values-he\values.xml
1381487983730 1454 b9183ed1bef3f9c22f9c686e9ff2e8e63c8adc72 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_search_bar_layout.xml
1381487983625 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-mdpi\com_facebook_button_blue_focused.9.png
1381487983628 385 d88d53dbc134454de46412c161376bad8b7926a6 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1381487983641 1167 1c3635ffcba5d367949ff71fc93672dcb4029997 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_picker_title_bar_stub.xml
1381487983679 3013 563afabbfb6144955332203022104af124dde061 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\values-iw\values.xml
1381487983698 236 78198699a8dc4a43327e52517f6ee1c739605720 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\values-mdpi\values.xml
1381487983647 76 89d40722f8667c93a3c99fe048e88081df16b863 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_list_divider.9.png
1381487983562 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_inverse_icon.png
1381487983640 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-mdpi\com_facebook_button_blue_pressed.9.png
1381487983751 844 501373ea0b1a9c78ccae3b2ca9801c14c398db43 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_blue.xml
1381487983558 1283 b7e9598dab07c1da87daa5b8b1e359eeebbffda3 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_top_button.xml
1381487983714 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
1381487983671 5554 8bd95865938183255f099679565725cdbe56f482 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_close.png
1381487983719 1974 5a2ff596a684f174ad5bfc90ac5f86d4fae53f0a C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_friendpickerfragment.xml
1381487983550 3784 fd01662433df379dd76baff7c4283182b61f803f C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_profile_picture_blank_square.png
1381487983719 1335 504502c64163a92eb220bafe3074bd5bf6fe5371 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_picker_search_box.xml
1381487983634 1094 dd2bd94c2dd9444e6fa67f922e1ab6b018575a2f C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_picker_checkbox.xml
1381487983568 1447 599a8ebcade97f5b062cc693a7bbcab596903624 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_picker_list_section_header.xml
1381487983657 751 3a5ef730213ae77e01596bac6cf34a1e9a78d626 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_login_activity_layout.xml
1381487983587 7880 dce18dc8f782821be55f70fe502f25ecccd65fb7 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\values\values.xml
1381487983535 5250 0698d092be21bd4fce33f1babe5191136927f3ed C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_close.png
1381487983555 510 b015c9267c694d1e22a6809ec8b107aeb7838218 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-mdpi\com_facebook_picker_magnifier.png
1381487983567 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
1381487983761 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_blue_pressed.9.png
1381487983575 4401 94f9486db5bb3692d5d662f347989225b621e03a C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_close.png
1381487983553 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_profile_default_icon.png
1381487983611 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1381487983653 2823 0f809d832557f84a8b2a3c56685e799c087fcc81 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_picker_title_bar.xml
1381487983636 1858 0c1dc5fd71c121a67c0042b3944a3bd50f26fd02 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_selector.xml
1381487983735 554 193fc6bd710960851b081560b954f9f169b2f44a C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_blue_normal.9.png
1381487983745 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_selector_disabled.9.png
1381487983667 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-mdpi\com_facebook_button_blue_normal.9.png
1381487983663 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_blue_focused.9.png
1381487983547 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_pressed.9.png
1381487983739 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_focused.9.png
1381487983716 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_logo.png
1381487983747 2883 037193b7062a817e4b8ebd5e55c08e9f188e74b5 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\values-es\values.xml
1381487983592 733 959f187f55cb35776f96560f2177a456c785cb4e C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_check_on.png
1381487983537 2061 329ce7000acd4bfc3acc264c54ddfa355577da0c C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_picker_item_background.xml
1381487983543 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_check_off.png
1381487983694 2110 496935126137740a5b914dba8f37f1763afc8aed C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_placepickerfragment.xml
1381487983623 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_list_section_header_background.9.png
1381487983672 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_profile_picture_blank_portrait.png
1381487983674 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_picker_magnifier.png
1381487983627 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_grey_normal.9.png
1381487983634 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_blue_normal.9.png
1381487983733 1060 8577096b13ce801a3fdee30b6e63fe83cb94a3b1 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_usersettingsfragment_background_gradient.xml
1381487983612 236 f1bb459110f633d23fa1a5cb3b42fb6cf0e4af23 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\values-ldpi\values.xml
1381487983673 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_inverse_icon.png
1381487983577 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_button_blue_normal.9.png
1381487983594 968 35ef33a968fb06ab47262cbb2b1923f93cdfae2b C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_top_background.xml
1381487983577 987 0fd2f9db0b7c4d48245475e2bf101c1be178c00f C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_picker_top_button.xml
1381487983740 4186 e46dd9010406becef824509a6752c40448f5210a C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_placepickerfragment_list_row.xml
1381487983609 624 845e8ff4529ce89401fe1acd7b31d74383e86aac C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
1381487983652 2626 b45bfa0b8f2933d05c58a18f7113e116f906bc1b C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_usersettingsfragment.xml
1381487983676 1172 266aa94b7b2ac70e6dc363220f45c4f1b822d742 C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable\com_facebook_loginbutton_silver.xml
1381487983685 1444 c43c2237befc9381546aa84ad817f8acd15322aa C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\layout\com_facebook_picker_activity_circle_row.xml
1381487983725 1212 d351a458e2d7da345fee55bc5bd499aff982b9af C:\Users\monj\Documents\GitHub\android\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_inverse_icon.png
